F72,F54,F53,F55,F25,F26,
8893,org/apache/logging/log4j/core/impl,apache,org/apache/logging/log4j/core/impl/ThrowableProxy.java,844,true,
8893,org/apache/logging/log4j/core/impl,apache,org/apache/logging/log4j/core/impl/ThrowableProxy.java,844,true,
8893,org/apache/logging/log4j/core/impl,apache,org/apache/logging/log4j/core/impl/ThrowableProxy.java,844,true,
8893,org/apache/logging/log4j/core/impl,apache,org/apache/logging/log4j/core/impl/ThrowableProxy.java,844,true,
8893,org/apache/logging/log4j/core/impl,apache,org/apache/logging/log4j/core/impl/ThrowableProxy.java,844,true,
8893,org/apache/logging/log4j/core/impl,apache,org/apache/logging/log4j/core/impl/ThrowableProxy.java,844,true,
7665,org/apache/logging/log4j/core/jmx,apache,org/apache/logging/log4j/core/jmx/Server.java,178,true,
7665,org/apache/logging/log4j/core/jmx,apache,org/apache/logging/log4j/core/jmx/Server.java,178,true,
7665,org/apache/logging/log4j/core/jmx,apache,org/apache/logging/log4j/core/jmx/Server.java,178,true,
7665,org/apache/logging/log4j/core/jmx,apache,org/apache/logging/log4j/core/jmx/Server.java,178,true,
7665,org/apache/logging/log4j/core/jmx,apache,org/apache/logging/log4j/core/jmx/Server.java,178,true,
8553,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/AbstractLayout.java,450,true,
8553,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/AbstractLayout.java,450,true,
8553,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/AbstractLayout.java,450,true,
8553,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/AbstractLayout.java,450,true,
8908,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/AbstractStringLayout.java,935,true,
7457,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/JSONLayout.java,139,true,
7457,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/JSONLayout.java,139,true,
8968,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/PatternLayout.java,1331,true,
8968,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/PatternLayout.java,1331,true,
8968,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/PatternLayoutTest.java,1331,true,
8968,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/PatternLayoutTest.java,1331,true,
8968,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/PatternLayoutTest.java,1331,true,
8968,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/PatternLayoutTest.java,1331,true,
8968,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/PatternLayoutTest.java,1331,true,
7672,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/RFC5424Layout.java,179,true,
7672,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/RFC5424Layout.java,179,true,
8915,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/RFC5424LayoutTest.java,952,true,
8916,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/SerializedLayout.java,953,true,
8916,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/SerializedLayout.java,953,true,
8917,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/XMLLayout.java,954,true,
8917,org/apache/logging/log4j/core/layout,apache,org/apache/logging/log4j/core/layout/XMLLayout.java,954,true,
7397,org/apache/logging/log4j/core/lookup,apache,org/apache/logging/log4j/core/lookup/DateLookupTest.java,130,true,
7397,org/apache/logging/log4j/core/lookup,apache,org/apache/logging/log4j/core/lookup/DateLookupTest.java,130,true,
7245,org/apache/logging/log4j/core/lookup,apache,org/apache/logging/log4j/core/lookup/ResourceBundleLookupTest.java,84,true,
7245,org/apache/logging/log4j/core/lookup,apache,org/apache/logging/log4j/core/lookup/ResourceBundleLookupTest.java,84,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/AbstractSocketServerTest.java,130,true,
8912,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/DatagramOutputStream.java,948,true,
8912,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/DatagramOutputStream.java,948,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSQueueAppenderTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSQueueAppenderTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSQueueFailoverTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSQueueFailoverTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSQueueFailoverTest.java,130,true,
8794,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSQueueManager.java,696,true,
8908,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSQueueReceiver.java,935,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSQueueTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSQueueTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSTopicFailoverTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSTopicFailoverTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSTopicFailoverTest.java,130,true,
8061,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSTopicReceiver.java,348,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSTopicTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/JMSTopicTest.java,130,true,
8915,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/Priority.java,952,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/SMTPManager.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/SocketMessageLossTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/SocketMessageLossTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/SocketReconnectTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/SocketReconnectTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/SocketServer.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/SocketTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/SocketTest.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/TCPSocketManager.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/TCPSocketManager.java,130,true,
7397,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/TCPSocketManager.java,130,true,
7330,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/TLSSocketManager.java,120,true,
7330,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/TLSSocketManager.java,120,true,
7856,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/UDPSocketServer.java,237,true,
7856,org/apache/logging/log4j/core/net,apache,org/apache/logging/log4j/core/net/UDPSocketServer.java,237,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockTCPSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockTCPSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockTCPSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockTCPSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockTLSSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockTLSSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockTLSSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockTLSSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockTLSSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockUDPSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/mock,apache,org/apache/logging/log4j/core/net/mock/MockUDPSyslogServer.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/KeyStoreConfigurationTest.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/LegacyBSDTLSSyslogInputStreamReader.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/SSLConfiguration.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/SSLConfiguration.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/SSLConfigurationTest.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/SSLConfigurationTest.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/SSLConfigurationTest.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/SSLConfigurationTest.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/SSLConfigurationTest.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/StoreConfiguration.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/StoreConfiguration.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/StoreConfiguration.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/StoreConfiguration.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/StoreConfiguration.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/TLSSyslogInputStreamReader.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/TLSSyslogInputStreamReader.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/TLSSyslogInputStreamReader.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/TLSSyslogInputStreamReader.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/TLSSyslogInputStreamReaderBase.java,120,true,
7330,org/apache/logging/log4j/core/net/ssl,apache,org/apache/logging/log4j/core/net/ssl/TrustStoreConfigurationTest.java,120,true,
8628,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/AnsiEscape.java,459,true,
7397,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/DatePatternConverter.java,130,true,
8628,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/HighlightConverter.java,459,true,
7672,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/LevelPatternConverter.java,179,true,
8929,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParser.java,1061,true,
8929,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParser.java,1061,true,
8929,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParser.java,1061,true,
7397,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParserTest.java,130,true,
7397,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParserTest.java,130,true,
7397,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParserTest.java,130,true,
7397,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParserTest.java,130,true,
7397,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParserTest.java,130,true,
7397,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParserTest.java,130,true,
7397,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParserTest.java,130,true,
7397,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/PatternParserTest.java,130,true,
8478,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/RelativeTimePatternConverter.java,450,true,
8929,org/apache/logging/log4j/core/pattern,apache,org/apache/logging/log4j/core/pattern/ThrowablePatternConverter.java,1061,true,
8776,org/apache/logging/log4j/core/selector,apache,org/apache/logging/log4j/core/selector/ClassLoaderContextSelector.java,613,true,
8776,org/apache/logging/log4j/core/selector,apache,org/apache/logging/log4j/core/selector/ClassLoaderContextSelector.java,613,true,
8776,org/apache/logging/log4j/core/util,apache,org/apache/logging/log4j/core/util/Compare.java,613,true,
8776,org/apache/logging/log4j/core/util,apache,org/apache/logging/log4j/core/util/Compare.java,613,true,
8776,org/apache/logging/log4j/core/util,apache,org/apache/logging/log4j/core/util/Compare.java,613,true,
8776,org/apache/logging/log4j/core/util,apache,org/apache/logging/log4j/core/util/Compare.java,613,true,
8776,org/apache/logging/log4j/core/util,apache,org/apache/logging/log4j/core/util/Compare.java,613,true,
8776,org/apache/logging/log4j/core/util,apache,org/apache/logging/log4j/core/util/Profiler.java,613,true,
8776,org/apache/logging/log4j/core/util,apache,org/apache/logging/log4j/core/util/Profiler.java,613,true,
8776,org/apache/logging/log4j/core/util,apache,org/apache/logging/log4j/core/util/Profiler.java,613,true,
7677,org/apache/logging/log4j/core/web,apache,org/apache/logging/log4j/core/web/Log4jWebInitializerImpl.java,180,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeAppender.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeAppender.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeAppenderTest.java,511,true,
8807,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeAvroManager.java,734,true,
8807,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeAvroManager.java,734,true,
8807,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeAvroManager.java,734,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAgentTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAgentTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAgentTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAgentTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAgentTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAgentTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAgentTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAgentTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAgentTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAgentTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedAppenderTest.java,511,true,
8709,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumeEmbeddedManager.java,511,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentAppenderTest.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentAppenderTest.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentAppenderTest.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentAppenderTest.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentAppenderTest.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentAppenderTest.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentAppenderTest.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentAppenderTest.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentAppenderTest.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
8017,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentManager.java,294,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
7475,org/apache/logging/log4j/flume/appender,apache,org/apache/logging/log4j/flume/appender/FlumePersistentPerf.java,140,true,
8794,org/apache/logging/log4j/jcl,apache,org/apache/logging/log4j/jcl/LoggerTest.java,696,true,
7904,org/apache/logging/log4j/jmx/gui,apache,org/apache/logging/log4j/jmx/gui/ClientGUI.java,243,true,
7904,org/apache/logging/log4j/jmx/gui,apache,org/apache/logging/log4j/jmx/gui/Client.java,243,true,
7904,org/apache/logging/log4j/jmx/gui,apache,org/apache/logging/log4j/jmx/gui/ClientGUI.java,243,true,
8882,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/BasicThreadInformation.java,829,true,
8882,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/BasicThreadInformation.java,829,true,
8776,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ExtendedThreadInformation.java,613,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/FormattedMessageTest.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/FormattedMessageTest.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/FormattedMessageTest.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/FormattedMessageTest.java,386,true,
8794,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ParameterizedMessage.java,696,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/LocalizedMessageTest.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/MessageFormatMessage.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/MessageFormatMessage.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/MessageFormatMessageTest.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/MessageFormatMessageTest.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/MessageFormatsPerfTest.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/MessageFormatsPerfTest.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/MessageFormatsPerfTest.java,386,true,
8169,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/MessageFormatsPerfTest.java,386,true,
8794,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ParameterizedMessage.java,696,true,
8794,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ParameterizedMessage.java,696,true,
8794,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ParameterizedMessage.java,696,true,
8794,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ParameterizedMessage.java,696,true,
8794,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ParameterizedMessage.java,696,true,
8776,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ParameterizedMessageTest.java,613,true,
8776,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/SimpleMessage.java,613,true,
8710,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/StringFormattedMessage.java,511,true,
8710,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/StringFormattedMessage.java,511,true,
8710,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/StringFormattedMessageTest.java,511,true,
8710,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/StringFormattedMessageTest.java,511,true,
8968,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/StructuredDataId.java,1331,true,
8968,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/StructuredDataId.java,1331,true,
8968,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/StructuredDataId.java,1331,true,
8968,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/StructuredDataId.java,1331,true,
8968,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/StructuredDataId.java,1331,true,
8967,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/StructuredDataMessage.java,1331,true,
8887,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ThreadDumpMessage.java,838,true,
8776,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ThreadDumpMessageTest.java,613,true,
8776,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ThreadDumpMessageTest.java,613,true,
8776,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ThreadDumpMessageTest.java,613,true,
8776,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ThreadDumpMessageTest.java,613,true,
8776,org/apache/logging/log4j/message,apache,org/apache/logging/log4j/message/ThreadDumpMessageTest.java,613,true,
7287,org/apache/logging/log4j/osgi,apache,org/apache/logging/log4j/osgi/AbstractLoadBundleTest.java,112,true,
7287,org/apache/logging/log4j/osgi,apache,org/apache/logging/log4j/osgi/BundleTestInfo.java,112,true,
8077,org/apache/logging/log4j/samples/app,apache,org/apache/logging/log4j/samples/app/LoggingApp.java,353,true,
8077,org/apache/logging/log4j/samples/app,apache,org/apache/logging/log4j/samples/app/LoggingApp.java,353,true,
8077,org/apache/logging/log4j/samples/app,apache,org/apache/logging/log4j/samples/app/LoggingApp.java,353,true,
8226,org/apache/logging/log4j/samples/app,apache,org/apache/logging/log4j/samples/app/LoggingController.java,408,true,
